Property ID,Property Type,Location,Bedrooms,Bathrooms,Square Feet,Year Built,Sale Price,Neighborhood,Amenities Distance Miles
69,House,Suburb,1,1,2454,1990.0,248094.0,Neighborhood B,3.494731658767876
70,House,Suburb,1,2,1305,2001.0,891972.0,Neighborhood B,4.13601796911905
71,Apartment,Suburb,2,2,1511,,964936.0,Neighborhood A,1.1324354146890698
72,Apartment,Suburb,5,1,2255,2006.0,720900.0,Neighborhood B,1.2870187233757209
73,Condo,Rural,2,2,2043,,568561.0,Neighborhood A,1.222496253796542
74,Condo,Downtown,3,1,1009,2019.0,551868.0,Neighborhood B,0.8619974808605309
75,Condo,Downtown,4,2,1297,1997.0,449542.0,Neighborhood B,1.6016256672638165
76,House,Rural,1,2,2615,2006.0,899003.0,Neighborhood B,2.089921210647195
77,House,Downtown,1,3,1550,,583640.0,Neighborhood B,4.687920997590521
78,Apartment,Downtown,2,2,1347,2018.0,265524.0,Neighborhood B,3.389399086211929
79,Apartment,Suburb,3,1,1372,2018.0,889928.0,Neighborhood C,2.9346181049222935
80,Apartment,Suburb,5,2,1065,2010.0,,Neighborhood C,0.7867092615312465
81,Apartment,Downtown,4,2,1851,2005.0,616370.0,Neighborhood B,0.2807775549051277
82,Condo,Downtown,4,2,1133,2009.0,201803.0,Neighborhood A,2.1567671112444016
83,House,Suburb,5,1,2434,1996.0,688727.0,Neighborhood B,3.6023541598185354
84,Condo,Rural,1,2,2465,2001.0,604911.0,Neighborhood C,3.1026338375335363
85,Condo,Suburb,5,2,1249,2013.0,,Neighborhood C,3.517486499915021
86,Apartment,Rural,2,1,1322,2011.0,944398.0,Neighborhood C,2.602406528277643
87,House,Suburb,4,2,1450,2005.0,,Neighborhood B,4.001534442396542
88,Condo,Suburb,5,3,2349,2011.0,941471.0,Neighborhood B,3.228225401152004
89,Condo,Rural,5,3,2694,,,Neighborhood A,1.7708439871477797
90,House,Rural,5,2,2563,,605007.0,Neighborhood A,1.2446196189655645
91,House,Rural,1,1,2430,1996.0,,Neighborhood B,0.5814259669623947
92,Apartment,Rural,5,1,1698,1998.0,273462.0,Neighborhood A,2.0681951982177704
93,Apartment,Downtown,1,1,2445,2004.0,799254.0,Neighborhood C,3.01822872424489
94,Condo,Suburb,3,1,1750,2009.0,482617.0,Neighborhood A,0.24208427261026094
95,Apartment,Downtown,5,1,1758,2014.0,504247.0,Neighborhood B,2.005339777614404
96,Condo,Suburb,5,1,1111,2013.0,626304.0,Neighborhood A,1.954056327832966
97,Apartment,Rural,3,3,2654,1997.0,,Neighborhood B,3.216268810447669
98,Condo,Rural,3,2,2740,2006.0,262080.0,Neighborhood A,0.1874638728873911
99,Condo,Downtown,2,2,1233,,686411.0,Neighborhood B,3.524208046584355
100,Condo,Downtown,5,1,1812,1990.0,657072.0,Neighborhood B,2.8440053176110744
